;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/09/2015 21:51:49
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B40357E  J	___GenExcept
0x9D008950	0x00591023  SUBU	R2, R2, R25
0x9D008954	0xA7A20018  SH	R2, 24(SP)
;__Lib_TFT.c, 1343 :: 		
0x9D008958	0x94228C06  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D00895C	0x005A1023  SUBU	R2, R2, R26
0x9D008960	0xA7A2001A  SH	R2, 26(SP)
;__Lib_TFT.c, 1345 :: 		
0x9D008964	0x34020010  ORI	R2, R0, 0x0010
0x9D008968	0x3C1EBF88  LUI	R30, 49032
0x9D00896C	0xA3C26165  SB	R2, 24933(R30)
;__Lib_TFT.c, 1346 :: 		
0x9D008970	0xA7A0001C  SH	R0, 28(SP)
L___Lib_TFT_TFT_Image1bpp210:
0x9D008974	0x97A30016  LHU	R3, 22(SP)
0x9D008978	0x97A2001C  LHU	R2, 28(SP)
0x9D00897C	0x0043102B  SLTU	R2, R2, R3
0x9D008980	0x10400086  BEQ	R2, R0, L___Lib_TFT_TFT_Image1bpp211
0x9D008984	0x70000000  NOP	
L___Lib_TFT_TFT_Image1bpp1305:
;__Lib_TFT.c, 1347 :: 		
0x9D008988	0x8FA20028  LW	R2, 40(SP)
0x9D00898C	0xAFA2002C  SW	R2, 44(SP)
;__Lib_TFT.c, 1348 :: 		
0x9D008990	0x97A3001A  LHU	R3, 26(SP)
0x9D008994	0x97A2001C  LHU	R2, 28(SP)
0x9D008998	0x0062102B  SLTU	R2, R3, R2
0x9D00899C	0x1440007B  BNE	R2, R0, L___Lib_TFT_TFT_Image1bpp974
0x9D0089A0	0x70000000  NOP	
L___Lib_TFT_TFT_Image1bpp1306:
0x9D0089A4	0x3343FFFF  ANDI	R3, R26, 65535
0x9D0089A8	0x94228C06  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D0089AC	0x0062102B  SLTU	R2, R3, R2
0x9D0089B0	0x10400076  BEQ	R2, R0, L___Lib_TFT_TFT_Image1bpp973
0x9D0089B4	0x70000000  NOP	
L___Lib_TFT_TFT_Image1bpp1307:
L___Lib_TFT_TFT_Image1bpp972:
;__Lib_TFT.c, 1349 :: 		
0x9D0089B8	0xA3A0001F  SB	R0, 31(SP)
L___Lib_TFT_TFT_Image1bpp216:
0x9D0089BC	0x338300FF  ANDI	R3, R28, 255
0x9D0089C0	0x93A2001F  LBU	R2, 31(SP)
0x9D0089C4	0x0043102B  SLTU	R2, R2, R3
0x9D0089C8	0x10400070  BEQ	R2, R0, L___Lib_TFT_TFT_Image1bpp217
0x9D0089CC	0x70000000  NOP	
L___Lib_TFT_TFT_Image1bpp1308:
;__Lib_TFT.c, 1350 :: 		
0x9D0089D0	0x8FA2002C  LW	R2, 44(SP)
;__Lib_TFT.c, 1351 :: 		
0x9D0089D4	0x0F402849  JAL	__Lib_TFT_Is_SSD1963_Set+0
0x9D0089D8	0xAFA20028  SW	R2, 40(SP)
0x9D0089DC	0x10400014  BEQ	R2, R0, L___Lib_TFT_TFT_Image1bpp219
0x9D0089E0	0x70000000  NOP	
L___Lib_TFT_TFT_Image1bpp1310:
;__Lib_TFT.c, 1352 :: 		
0x9D0089E4	0x338300FF  ANDI	R3, R28, 255
0x9D0089E8	0x97A20014  LHU	R2, 20(SP)
0x9D0089EC	0x00430019  MULTU	R2, R3
0x9D0089F0	0x00001012  MFLO	R2
0x9D0089F4	0x03221021  ADDU	R2, R25, R2
0x9D0089F8	0xA3BC0004  SB	R28, 4(SP)
0x9D0089FC	0xAFBB0008  SW	R27, 8(SP)
0x9D008A00	0xA7BA000C  SH	R26, 12(SP)
0x9D008A04	0xA7B9000E  SH	R25, 14(SP)
0x9D008A08	0x335CFFFF  ANDI	R28, R26, 65535
0x9D008A0C	0x305BFFFF  ANDI	R27, R2, 65535
0x9D008A10	0x8C3E8BF8  LW	R30, Offset(_TFT_SSD1963_Set_Address_Ptr+0)(GP)
0x9D008A14	0x03C0F809  JALR	RA, R30
0x9D008A18	0x70000000  NOP	
0x9D008A1C	0x97B9000E  LHU	R25, 14(SP)
0x9D008A20	0x97BA000C  LHU	R26, 12(SP)
0x9D008A24	0x8FBB0008  LW	R27, 8(SP)
0x9D008A28	0x0B402297  J	L___Lib_TFT_TFT_Image1bpp220
0x9D008A2C	0x93BC0004  LBU	R28, 4(SP)
L___Lib_TFT_TFT_Image1bpp219:
;__Lib_TFT.c, 1354 :: 		
0x9D008A30	0xA3BC0004  SB	R28, 4(SP)
0x9D008A34	0xAFBB0008  SW	R27, 8(SP)
0x9D008A38	0xA7BA000C  SH	R26, 12(SP)
0x9D008A3C	0xA7B9000E  SH	R25, 14(SP)
0x9D008A40	0x8C3E8BF4  LW	R30, Offset(_TFT_Set_Address_Ptr+0)(GP)
0x9D008A44	0x03C0F809  JALR	RA, R30
0x9D008A48	0x70000000  NOP	
0x9D008A4C	0x97B9000E  LHU	R25, 14(SP)
0x9D008A50	0x97BA000C  LHU	R26, 12(SP)
0x9D008A54	0x8FBB0008  LW	R27, 8(SP)
0x9D008A58	0x93BC0004  LBU	R28, 4(SP)
L___Lib_TFT_TFT_Image1bpp220:
;__Lib_TFT.c, 1355 :: 		
0x9D008A5C	0xA3A00024  SB	R0, 36(SP)
;__Lib_TFT.c, 1356 :: 		
; x start address is: 16 (R4)
0x9D008A60	0x0000200A  MOVZ	R4, R0, R0
; x end address is: 16 (R4)
L___Lib_TFT_TFT_Image1bpp221:
; x start address is: 16 (R4)
0x9D008A64	0x3083FFFF  ANDI	R3, R4, 65535
0x9D008A68	0x97A20014  LHU	R2, 20(SP)
0x9D008A6C	0x0062102B  SLTU	R2, R3, R2
0x9D008A70	0x10400040  BEQ	R2, R0, L___Lib_TFT_TFT_Image1bpp222
0x9D008A74	0x70000000  NOP	
L___Lib_TFT_TFT_Image1bpp1311:
;__Lib_TFT.c, 1358 :: 		
0x9D008A78	0x93A20024  LBU	R2, 36(SP)
0x9D008A7C	0x14400009  BNE	R2, R0, L___Lib_TFT_TFT_Image1bpp224
0x9D008A80	0x70000000  NOP	
L___Lib_TFT_TFT_Image1bpp1312:
;__Lib_TFT.c, 1359 :: 		
0x9D008A84	0x8FA20028  LW	R2, 40(SP)
0x9D008A88	0x90420000  LBU	R2, 0(R2)
0x9D008A8C	0xA3A20012  SB	R2, 18(SP)
;__Lib_TFT.c, 1360 :: 		
0x9D008A90	0x8FA20028  LW	R2, 40(SP)
0x9D008A94	0x24420001  ADDIU	R2, R2, 1
0x9D008A98	0xAFA20028  SW	R2, 40(SP)
;__Lib_TFT.c, 1361 :: 		
0x9D008A9C	0x34020080  ORI	R2, R0, 128
0x9D008AA0	0xA3A20024  SB	R2, 36(SP)
;__Lib_TFT.c, 1362 :: 		
L___Lib_TFT_TFT_Image1bpp224:
;__Lib_TFT.c, 1364 :: 		
0x9D008AA4	0x93A30012  LBU	R3, 18(SP)
0x9D008AA8	0x93A20024  LBU	R2, 36(SP)
0x9D008AAC	0x00431024  AND	R2, R2, R3
0x9D008AB0	0x10400006  BEQ	R2, R0, L___Lib_TFT_TFT_Image1bpp225
0x9D008AB4	0x70000000  NOP	
L___Lib_TFT_TFT_Image1bpp1314:
;__Lib_TFT.c, 1365 :: 		
0x9D008AB8	0x27A20020  ADDIU	R2, SP, 32
0x9D008ABC	0x24420002  ADDIU	R2, R2, 2
0x9D008AC0	0x94420000  LHU	R2, 0(R2)
;__Lib_TFT.c, 1366 :: 		
0x9D008AC4	0x0B4022B6  J	L___Lib_TFT_TFT_Image1bpp226
0x9D008AC8	0xA7A20010  SH	R2, 16(SP)
L___Lib_TFT_TFT_Image1bpp225:
;__Lib_TFT.c, 1367 :: 		
0x9D008ACC	0x27A20020  ADDIU	R2, SP, 32
0x9D008AD0	0x94420000  LHU	R2, 0(R2)
0x9D008AD4	0xA7A20010  SH	R2, 16(SP)
;__Lib_TFT.c, 1368 :: 		
L___Lib_TFT_TFT_Image1bpp226:
;__Lib_TFT.c, 1370 :: 		
0x9D008AD8	0x3083FFFF  ANDI	R3, R4, 65535
0x9D008ADC	0x97A20018  LHU	R2, 24(SP)
0x9D008AE0	0x0043102B  SLTU	R2, R2, R3
0x9D008AE4	0x1440001C  BNE	R2, R0, L___Lib_TFT_TFT_Image1bpp975
0x9D008AE8	0x70000000  NOP	
L___Lib_TFT_TFT_Image1bpp1315:
;__Lib_TFT.c, 1371 :: 		
0x9D008AEC	0xA3A0001E  SB	R0, 30(SP)
; x end address is: 16 (R4)
0x9D008AF0	0x3085FFFF  ANDI	R5, R4, 65535
L___Lib_TFT_TFT_Image1bpp228:
; x start address is: 20 (R5)
0x9D008AF4	0x338300FF  ANDI	R3, R28, 255
0x9D008AF8	0x93A2001E  LBU	R2, 30(SP)
0x9D008AFC	0x0043102B  SLTU	R2, R2, R3
0x9D008B00	0x10400013  BEQ	R2, R0, L___Lib_TFT_TFT_Image1bpp229
0x9D008B04	0x70000000  NOP	
L___Lib_TFT_TFT_Image1bpp1316:
;__Lib_TFT.c, 1372 :: 		
0x9D008B08	0xA7A50004  SH	R5, 4(SP)
0x9D008B0C	0xA3BC0006  SB	R28, 6(SP)
0x9D008B10	0xAFBB0008  SW	R27, 8(SP)
0x9D008B14	0xA7BA000C  SH	R26, 12(SP)
0x9D008B18	0xA7B9000E  SH	R25, 14(SP)
0x9D008B1C	0x97B90010  LHU	R25, 16(SP)
0x9D008B20	0x8C3E8BE8  LW	R30, Offset(_TFT_Write_Data_Ptr+0)(GP)
0x9D008B24	0x03C0F809  JALR	RA, R30
0x9D008B28	0x70000000  NOP	
0x9D008B2C	0x97B9000E  LHU	R25, 14(SP)
0x9D008B30	0x97BA000C  LHU	R26, 12(SP)
0x9D008B34	0x8FBB0008  LW	R27, 8(SP)
0x9D008B38	0x93BC0006  LBU	R28, 6(SP)
0x9D008B3C	0x97A50004  LHU	R5, 4(SP)
;__Lib_TFT.c, 1371 :: 		
0x9D008B40	0x93A2001E  LBU	R2, 30(SP)
0x9D008B44	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1373 :: 		
0x9D008B48	0x0B4022BD  J	L___Lib_TFT_TFT_Image1bpp228
0x9D008B4C	0xA3A2001E  SB	R2, 30(SP)
L___Lib_TFT_TFT_Image1bpp229:
0x9D008B50	0x0B4022D7  J	L___Lib_TFT_TFT_Image1bpp227
0x9D008B54	0x30A3FFFF  ANDI	R3, R5, 65535
; x end address is: 20 (R5)
L___Lib_TFT_TFT_Image1bpp975:
;__Lib_TFT.c, 1370 :: 		
0x9D008B58	0x3083FFFF  ANDI	R3, R4, 65535
;__Lib_TFT.c, 1373 :: 		
L___Lib_TFT_TFT_Image1bpp227:
;__Lib_TFT.c, 1375 :: 		
; x start address is: 12 (R3)
0x9D008B5C	0x93A20024  LBU	R2, 36(SP)
0x9D008B60	0x00021042  SRL	R2, R2, 1
0x9D008B64	0xA3A20024  SB	R2, 36(SP)
;__Lib_TFT.c, 1356 :: 		
0x9D008B68	0x24620001  ADDIU	R2, R3, 1
; x end address is: 12 (R3)
; x start address is: 8 (R2)
;__Lib_TFT.c, 1376 :: 		
; x end address is: 8 (R2)
0x9D008B6C	0x0B402299  J	L___Lib_TFT_TFT_Image1bpp221
0x9D008B70	0x3044FFFF  ANDI	R4, R2, 65535
L___Lib_TFT_TFT_Image1bpp222:
;__Lib_TFT.c, 1377 :: 		
0x9D008B74	0x27420001  ADDIU	R2, R26, 1
0x9D008B78	0x305AFFFF  ANDI	R26, R2, 65535
;__Lib_TFT.c, 1349 :: 		
0x9D008B7C	0x93A2001F  LBU	R2, 31(SP)
0x9D008B80	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1378 :: 		
0x9D008B84	0x0B40226F  J	L___Lib_TFT_TFT_Image1bpp216
0x9D008B88	0xA3A2001F  SB	R2, 31(SP)
L___Lib_TFT_TFT_Image1bpp217:
;__Lib_TFT.c, 1348 :: 		
L___Lib_TFT_TFT_Image1bpp974:
L___Lib_TFT_TFT_Image1bpp973:
;__Lib_TFT.c, 1346 :: 		
0x9D008B8C	0x97A2001C  LHU	R2, 28(SP)
0x9D008B90	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1379 :: 		
0x9D008B94	0x0B40225D  J	L___Lib_TFT_TFT_Image1bpp210
0x9D008B98	0xA7A2001C  SH	R2, 28(SP)
L___Lib_TFT_TFT_Image1bpp211:
;__Lib_TFT.c, 1380 :: 		
0x9D008B9C	0x34020010  ORI	R2, R0, 0x0010
0x9D008BA0	0x3C1EBF88  LUI	R30, 49032
0x9D008BA4	0xA3C26169  SB	R2, 24937(R30)
;__Lib_TFT.c, 1381 :: 		
L_end_TFT_Image1bpp:
0x9D008BA8	0x8FBF0000  LW	RA, 0(SP)
0x9D008BAC	0x03E00008  JR	RA
0x9D008BB0	0x27BD0030  ADDIU	SP, SP, 48
; end of __Lib_TFT_TFT_Image1bpp
__Lib_TFT_TFT_Image4bpp:
;__Lib_TFT.c, 1393 :: 		
0x9D007D58	0x27BDFFB8  ADDIU	SP, SP, -72
0x9D007D5C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 1405 :: 		
0x9D007D60	0x27630002  ADDIU	R3, R27, 2
;__Lib_TFT.c, 1406 :: 		
0x9D007D64	0x90620000  LBU	R2, 0(R3)
0x9D007D68	0x304200FF  ANDI	R2, R2, 255
0x9D007D6C	0xA7A20012  SH	R2, 18(SP)
;__Lib_TFT.c, 1407 :: 		
0x9D007D70	0x24640001  ADDIU	R4, R3, 1
;__Lib_TFT.c, 1408 :: 		
0x9D007D74	0x90820000  LBU	R2, 0(R4)
0x9D007D78	0x304200FF  ANDI	R2, R2, 255
0x9D007D7C	0x00021A00  SLL	R3, R2, 8
0x9D007D80	0x97A20012  LHU	R2, 18(SP)
0x9D007D84	0x00431021  ADDU	R2, R2, R3
0x9D007D88	0xA7A20012  SH	R2, 18(SP)
;__Lib_TFT.c, 1410 :: 		
0x9D007D8C	0x24830001  ADDIU	R3, R4, 1
;__Lib_TFT.c, 1411 :: 		
0x9D007D90	0x90620000  LBU	R2, 0(R3)
0x9D007D94	0x304200FF  ANDI	R2, R2, 255
0x9D007D98	0xA7A20010  SH	R2, 16(SP)
;__Lib_TFT.c, 1412 :: 		
0x9D007D9C	0x24640001  ADDIU	R4, R3, 1
;__Lib_TFT.c, 1413 :: 		
0x9D007DA0	0x90820000  LBU	R2, 0(R4)
0x9D007DA4	0x304200FF  ANDI	R2, R2, 255
0x9D007DA8	0x00021A00  SLL	R3, R2, 8
0x9D007DAC	0x97A20010  LHU	R2, 16(SP)
0x9D007DB0	0x00431021  ADDU	R2, R2, R3
0x9D007DB4	0xA7A20010  SH	R2, 16(SP)
;__Lib_TFT.c, 1415 :: 		
0x9D007DB8	0x24820001  ADDIU	R2, R4, 1
0x9D007DBC	0xAFA20040  SW	R2, 64(SP)
;__Lib_TFT.c, 1417 :: 		
0x9D007DC0	0x94228C18  LHU	R2, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D007DC4	0x00591023  SUBU	R2, R2, R25
0x9D007DC8	0xA7A20018  SH	R2, 24(SP)
;__Lib_TFT.c, 1418 :: 		
0x9D007DCC	0x94228C06  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D007DD0	0x005A1023  SUBU	R2, R2, R26
0x9D007DD4	0xA7A2001A  SH	R2, 26(SP)
;__Lib_TFT.c, 1421 :: 		
; counter start address is: 36 (R9)
0x9D007DD8	0x0000480A  MOVZ	R9, R0, R0
; counter end address is: 36 (R9)
0x9D007DDC	0x3125FFFF  ANDI	R5, R9, 65535
L___Lib_TFT_TFT_Image4bpp231:
; counter start address is: 20 (R5)
0x9D007DE0	0x30A2FFFF  ANDI	R2, R5, 65535
0x9D007DE4	0x2C420010  SLTIU	R2, R2, 16
0x9D007DE8	0x1040001C  BEQ	R2, R0, L___Lib_TFT_TFT_Image4bpp232
0x9D007DEC	0x70000000  NOP	
L___Lib_TFT_TFT_Image4bpp1318:
;__Lib_TFT.c, 1422 :: 		
0x9D007DF0	0x27A40020  ADDIU	R4, SP, 32
0x9D007DF4	0x30A2FFFF  ANDI	R2, R5, 65535
0x9D007DF8	0x00021040  SLL	R2, R2, 1
0x9D007DFC	0x00821821  ADDU	R3, R4, R2
0x9D007E00	0x8FA20040  LW	R2, 64(SP)
0x9D007E04	0x90420000  LBU	R2, 0(R2)
0x9D007E08	0x304200FF  ANDI	R2, R2, 255
0x9D007E0C	0xA4620000  SH	R2, 0(R3)
;__Lib_TFT.c, 1423 :: 		
0x9D007E10	0x8FA20040  LW	R2, 64(SP)
0x9D007E14	0x24430001  ADDIU	R3, R2, 1
0x9D007E18	0xAFA30040  SW	R3, 64(SP)
;__Lib_TFT.c, 1424 :: 		
0x9D007E1C	0x30A2FFFF  ANDI	R2, R5, 65535
0x9D007E20	0x00021040  SLL	R2, R2, 1
0x9D007E24	0x00822021  ADDU	R4, R4, R2
0x9D007E28	0x90620000  LBU	R2, 0(R3)
0x9D007E2C	0x304200FF  ANDI	R2, R2, 255
0x9D007E30	0x00021A00  SLL	R3, R2, 8
0x9D007E34	0x94820000  LHU	R2, 0(R4)
0x9D007E38	0x00431021  ADDU	R2, R2, R3
0x9D007E3C	0xA4820000  SH	R2, 0(R4)
;__Lib_TFT.c, 1425 :: 		
0x9D007E40	0x8FA20040  LW	R2, 64(SP)
0x9D007E44	0x24420001  ADDIU	R2, R2, 1
0x9D007E48	0xAFA20040  SW	R2, 64(SP)
;__Lib_TFT.c, 1421 :: 		
0x9D007E4C	0x24A20001  ADDIU	R2, R5, 1
; counter end address is: 20 (R5)
; counter start address is: 36 (R9)
0x9D007E50	0x3049FFFF  ANDI	R9, R2, 65535
;__Lib_TFT.c, 1426 :: 		
; counter end address is: 36 (R9)
0x9D007E54	0x0B401F78  J	L___Lib_TFT_TFT_Image4bpp231
0x9D007E58	0x3125FFFF  ANDI	R5, R9, 65535
L___Lib_TFT_TFT_Image4bpp232:
;__Lib_TFT.c, 1428 :: 		
0x9D007E5C	0x34020010  ORI	R2, R0, 0x0010
0x9D007E60	0x3C1EBF88  LUI	R30, 49032
0x9D007E64	0xA3C26165  SB	R2, 24933(R30)
;__Lib_TFT.c, 1430 :: 		
0x9D007E68	0xA7A00016  SH	R0, 22(SP)
L___Lib_TFT_TFT_Image4bpp234:
0x9D007E6C	0x97A30012  LHU	R3, 18(SP)
0x9D007E70	0x97A20016  LHU	R2, 22(SP)
0x9D007E74	0x0043102B  SLTU	R2, R2, R3
0x9D007E78	0x10400084  BEQ	R2, R0, L___Lib_TFT_TFT_Image4bpp235
0x9D007E7C	0x70000000  NOP	
L___Lib_TFT_TFT_Image4bpp1319:
;__Lib_TFT.c, 1431 :: 		
0x9D007E80	0x8FA20040  LW	R2, 64(SP)
0x9D007E84	0xAFA20044  SW	R2, 68(SP)
;__Lib_TFT.c, 1432 :: 		
0x9D007E88	0x97A3001A  LHU	R3, 26(SP)
0x9D007E8C	0x97A20016  LHU	R2, 22(SP)
0x9D007E90	0x0062102B  SLTU	R2, R3, R2
0x9D007E94	0x14400079  BNE	R2, R0, L___Lib_TFT_TFT_Image4bpp978
0x9D007E98	0x70000000  NOP	
L___Lib_TFT_TFT_Image4bpp1320:
0x9D007E9C	0x3343FFFF  ANDI	R3, R26, 65535
0x9D007EA0	0x94228C06  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D007EA4	0x0062102B  SLTU	R2, R3, R2
0x9D007EA8	0x10400074  BEQ	R2, R0, L___Lib_TFT_TFT_Image4bpp977
0x9D007EAC	0x70000000  NOP	
L___Lib_TFT_TFT_Image4bpp1321:
L___Lib_TFT_TFT_Image4bpp976:
;__Lib_TFT.c, 1433 :: 		
0x9D007EB0	0xA3A0001E  SB	R0, 30(SP)
L___Lib_TFT_TFT_Image4bpp240:
0x9D007EB4	0x338300FF  ANDI	R3, R28, 255
0x9D007EB8	0x93A2001E  LBU	R2, 30(SP)
0x9D007EBC	0x0043102B  SLTU	R2, R2, R3
0x9D007EC0	0x1040006E  BEQ	R2, R0, L___Lib_TFT_TFT_Image4bpp241
0x9D007EC4	0x70000000  NOP	
L___Lib_TFT_TFT_Image4bpp1322:
;__Lib_TFT.c, 1434 :: 		
0x9D007EC8	0x8FA20044  LW	R2, 68(SP)
;__Lib_TFT.c, 1435 :: 		
0x9D007ECC	0x0F402849  JAL	__Lib_TFT_Is_SSD1963_Set+0
0x9D007ED0	0xAFA20040  SW	R2, 64(SP)
0x9D007ED4	0x10400014  BEQ	R2, R0, L___Lib_TFT_TFT_Image4bpp243
0x9D007ED8	0x70000000  NOP	
L___Lib_TFT_TFT_Image4bpp1324:
;__Lib_TFT.c, 1436 :: 		
0x9D007EDC	0x338300FF  ANDI	R3, R28, 255
0x9D007EE0	0x97A20010  LHU	R2, 16(SP)
0x9D007EE4	0x00430019  MULTU	R2, R3
0x9D007EE8	0x00001012  MFLO	R2
0x9D007EEC	0x03221021  ADDU	R2, R25, R2
0x9D007EF0	0xA3BC0004  SB	R28, 4(SP)
0x9D007EF4	0xAFBB0008  SW	R27, 8(SP)
0x9D007EF8	0xA7BA000C  SH	R26, 12(SP)
0x9D007EFC	0xA7B9000E  SH	R25, 14(SP)
0x9D007F00	0x335CFFFF  ANDI	R28, R26, 65535
0x9D007F04	0x305BFFFF  ANDI	R27, R2, 65535
0x9D007F08	0x8C3E8BF8  LW	R30, Offset(_TFT_SSD1963_Set_Address_Ptr+0)(GP)
0x9D007F0C	0x03C0F809  JALR	RA, R30
0x9D007F10	0x70000000  NOP	
0x9D007F14	0x97B9000E  LHU	R25, 14(SP)
0x9D007F18	0x97BA000C  LHU	R26, 12(SP)
0x9D007F1C	0x8FBB0008  LW	R27, 8(SP)
0x9D007F20	0x0B401FD5  J	L___Lib_TFT_TFT_Image4bpp244
0x9D007F24	0x93BC0004  LBU	R28, 4(SP)
L___Lib_TFT_TFT_Image4bpp243:
;__Lib_TFT.c, 1438 :: 		
0x9D007F28	0xA3BC0004  SB	R28, 4(SP)
0x9D007F2C	0xAFBB0008  SW	R27, 8(SP)
0x9D007F30	0xA7BA000C  SH	R26, 12(SP)
0x9D007F34	0xA7B9000E  SH	R25, 14(SP)
0x9D007F38	0x8C3E8BF4  LW	R30, Offset(_TFT_Set_Address_Ptr+0)(GP)
0x9D007F3C	0x03C0F809  JALR	RA, R30
0x9D007F40	0x70000000  NOP	
0x9D007F44	0x97B9000E  LHU	R25, 14(SP)
0x9D007F48	0x97BA000C  LHU	R26, 12(SP)
0x9D007F4C	0x8FBB0008  LW	R27, 8(SP)
0x9D007F50	0x93BC0004  LBU	R28, 4(SP)
L___Lib_TFT_TFT_Image4bpp244:
;__Lib_TFT.c, 1439 :: 		
; x start address is: 16 (R4)
0x9D007F54	0x0000200A  MOVZ	R4, R0, R0
; x end address is: 16 (R4)
L___Lib_TFT_TFT_Image4bpp245:
; x start address is: 16 (R4)
0x9D007F58	0x3083FFFF  ANDI	R3, R4, 65535
0x9D007F5C	0x97A20010  LHU	R2, 16(SP)
0x9D007F60	0x0062102B  SLTU	R2, R3, R2
0x9D007F64	0x1040003F  BEQ	R2, R0, L___Lib_TFT_TFT_Image4bpp246
0x9D007F68	0x70000000  NOP	
L___Lib_TFT_TFT_Image4bpp1325:
;__Lib_TFT.c, 1441 :: 		
0x9D007F6C	0x30820001  ANDI	R2, R4, 1
0x9D007F70	0x1040000A  BEQ	R2, R0, L___Lib_TFT_TFT_Image4bpp248
0x9D007F74	0x70000000  NOP	
L___Lib_TFT_TFT_Image4bpp1327:
;__Lib_TFT.c, 1443 :: 		
0x9D007F78	0x93A2001C  LBU	R2, 28(SP)
0x9D007F7C	0x3042000F  ANDI	R2, R2, 15
0x9D007F80	0x27A30020  ADDIU	R3, SP, 32
0x9D007F84	0x304200FF  ANDI	R2, R2, 255
0x9D007F88	0x00021040  SLL	R2, R2, 1
0x9D007F8C	0x00621021  ADDU	R2, R3, R2
0x9D007F90	0x94420000  LHU	R2, 0(R2)
;__Lib_TFT.c, 1444 :: 		
0x9D007F94	0x0B401FF5  J	L___Lib_TFT_TFT_Image4bpp249
0x9D007F98	0xA7A20014  SH	R2, 20(SP)
L___Lib_TFT_TFT_Image4bpp248:
;__Lib_TFT.c, 1445 :: 		
0x9D007F9C	0x8FA20040  LW	R2, 64(SP)
0x9D007FA0	0x90430000  LBU	R3, 0(R2)
0x9D007FA4	0xA3A3001C  SB	R3, 28(SP)
;__Lib_TFT.c, 1446 :: 		
0x9D007FA8	0x8FA20040  LW	R2, 64(SP)
0x9D007FAC	0x24420001  ADDIU	R2, R2, 1
0x9D007FB0	0xAFA20040  SW	R2, 64(SP)
;__Lib_TFT.c, 1448 :: 		
0x9D007FB4	0x306200FF  ANDI	R2, R3, 255
0x9D007FB8	0x00021102  SRL	R2, R2, 4
0x9D007FBC	0x27A30020  ADDIU	R3, SP, 32
0x9D007FC0	0x304200FF  ANDI	R2, R2, 255
0x9D007FC4	0x00021040  SLL	R2, R2, 1
0x9D007FC8	0x00621021  ADDU	R2, R3, R2
0x9D007FCC	0x94420000  LHU	R2, 0(R2)
0x9D007FD0	0xA7A20014  SH	R2, 20(SP)
;__Lib_TFT.c, 1449 :: 		
L___Lib_TFT_TFT_Image4bpp249:
;__Lib_TFT.c, 1452 :: 		
0x9D007FD4	0x3083FFFF  ANDI	R3, R4, 65535
0x9D007FD8	0x97A20018  LHU	R2, 24(SP)
0x9D007FDC	0x0043102B  SLTU	R2, R2, R3
0x9D007FE0	0x1440001C  BNE	R2, R0, L___Lib_TFT_TFT_Image4bpp979
0x9D007FE4	0x70000000  NOP	
L___Lib_TFT_TFT_Image4bpp1328:
;__Lib_TFT.c, 1453 :: 		
0x9D007FE8	0xA3A0001D  SB	R0, 29(SP)
; x end address is: 16 (R4)
0x9D007FEC	0x3085FFFF  ANDI	R5, R4, 65535
L___Lib_TFT_TFT_Image4bpp251:
; x start address is: 20 (R5)
0x9D007FF0	0x338300FF  ANDI	R3, R28, 255
0x9D007FF4	0x93A2001D  LBU	R2, 29(SP)
0x9D007FF8	0x0043102B  SLTU	R2, R2, R3
0x9D007FFC	0x10400013  BEQ	R2, R0, L___Lib_TFT_TFT_Image4bpp252
0x9D008000	0x70000000  NOP	
L___Lib_TFT_TFT_Image4bpp1329:
;__Lib_TFT.c, 1454 :: 		
0x9D008004	0xA7A50004  SH	R5, 4(SP)
0x9D008008	0xA3BC0006  SB	R28, 6(SP)
0x9D00800C	0xAFBB0008  SW	R27, 8(SP)
0x9D008010	0xA7BA000C  SH	R26, 12(SP)
0x9D008014	0xA7B9000E  SH	R25, 14(SP)
0x9D008018	0x97B90014  LHU	R25, 20(SP)
0x9D00801C	0x8C3E8BE8  LW	R30, Offset(_TFT_Write_Data_Ptr+0)(GP)
0x9D008020	0x03C0F809  JALR	RA, R30
0x9D008024	0x70000000  NOP	
0x9D008028	0x97B9000E  LHU	R25, 14(SP)
0x9D00802C	0x97BA000C  LHU	R26, 12(SP)
0x9D008030	0x8FBB0008  LW	R27, 8(SP)
0x9D008034	0x93BC0006  LBU	R28, 6(SP)
0x9D008038	0x97A50004  LHU	R5, 4(SP)
;__Lib_TFT.c, 1453 :: 		
0x9D00803C	0x93A2001D  LBU	R2, 29(SP)
0x9D008040	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1455 :: 		
0x9D008044	0x0B401FFC  J	L___Lib_TFT_TFT_Image4bpp251
0x9D008048	0xA3A2001D  SB	R2, 29(SP)
L___Lib_TFT_TFT_Image4bpp252:
